Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=295, m_unitBuyPrice=776.99, m_unitSellPrice=676.99} is created...
m_cargos=[]} is created...
SpaceShip{, m_name='Equinox', m_price=17521.51, m_volumeCapacity=4135, m_speed=404, m_currentFuel=500, m_fuelCapacity=1598, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Dragonfly', m_price=27587.13, m_volumeCapacity=10798, m_speed=707, m_currentFuel=500, m_fuelCapacity=1387, fuelUsagePerLightYear=78
m_cargos=[]} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Nessus', m_unitFuelPrice=7.87, m_parkingPricePerTurn=11.42, m_market=Neptune Mart}, SpaceShip: SpaceShip{, m_name='Zero-G', m_price=9095.45, m_volumeCapacity=3511, m_speed=134, m_currentFuel=500, m_fuelCapacity=1101, fuelUsagePerLightYear=22
m_cargos=[]}




Player John is prepared for game
---- Current Planet: Planet{m_name='Nessus', m_unitFuelPrice=7.87, m_parkingPricePerTurn=11.42, m_market=Neptune Mart}, SpaceShip: SpaceShip{, m_name='Yosemite', m_price=15931.91, m_volumeCapacity=5358, m_speed=301, m_currentFuel=500, m_fuelCapacity=1559, fuelUsagePerLightYear=60
m_cargos=[]}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Huya', m_unitFuelPrice=18.26, m_parkingPricePerTurn=27.5, m_market=Pluto Trade}, SpaceShip: SpaceShip{, m_name='Xenith', m_price=37491.7, m_volumeCapacity=6730, m_speed=800, m_currentFuel=500, m_fuelCapacity=1729, fuelUsagePerLightYear=68
m_cargos=[]}

--------------------SHOPPING--------------------------------
Nuri Can on shopping on Nessus planet with $990904,55
[Nuri Can] bought something: Rest Of Amount: $948379,55
Shopping List:
Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=270}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Nessus planet with $984068,09
[John] bought something: Rest Of Amount: $911717,49
Shopping List:
Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

Cargo{m_commodity=Commodity{m_name='Antimony', m_unitVolume=5, m_decayRatio=1.07, m_currentSupplyAmount=166, m_unitBuyPrice=166.6, m_unitSellPrice=66.6}, quantityOfCommodity=1}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Huya planet with $962508,30
[Anastasia] bought something: Rest Of Amount: $870749,36
Shopping List:
Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=97, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Gallium', m_unitVolume=5, m_decayRatio=1.47, m_currentSupplyAmount=221, m_unitBuyPrice=341.84, m_unitSellPrice=241.83999999999997}, quantityOfCommodity=1}

--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $948379,55
[Nuri Can] sold something Rest of Amount: $948379,55
Sold Items:

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $911717,49
[John] sold something Rest of Amount: $911717,49
Sold Items:

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $870749,36
[Anastasia] sold something Rest of Amount: $878415,86
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $948379,55
Spaceship: Zero-G [500/1101], fuelUsage: 22, unitPrice: $7,87
[Nuri Can] bought fuel. [1098/1101] Total = $598, Rest Of Amount: $947781,55
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $911717,49
Spaceship: Yosemite [500/1559], fuelUsage: 60, unitPrice: $7,87
[John] bought fuel. [1554/1559] Total = $1054, Rest Of Amount: $910663,49
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $878415,86
Spaceship: Xenith [500/1729], fuelUsage: 68, unitPrice: $18,26
[Anastasia] bought fuel. [1723/1729] Total = $1223, Rest Of Amount: $877192,86
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $947781,55
[Nuri Can] bought something: Rest Of Amount: $856022,61
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Tyche planet with $910663,49
[John] bought something: Rest Of Amount: $818904,55
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Varda planet with $877192,86
[Anastasia] bought something: Rest Of Amount: $785433,92
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $856022,61
[Nuri Can] sold something Rest of Amount: $856022,61
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $818904,55
[John] sold something Rest of Amount: $818904,55
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $785433,92
[Anastasia] sold something Rest of Amount: $785433,92
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $856022,61
Spaceship: Zero-G [658/1101], fuelUsage: 22, unitPrice: $28,36
[Nuri Can] bought fuel. [1083/1101] Total = $425, Rest Of Amount: $855597,61
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $818904,55
Spaceship: Yosemite [354/1559], fuelUsage: 60, unitPrice: $28,36
[John] bought fuel. [1545/1559] Total = $1191, Rest Of Amount: $817713,55
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $785433,92
Spaceship: Xenith [1179/1729], fuelUsage: 68, unitPrice: $12,36
[Anastasia] bought fuel. [1722/1729] Total = $543, Rest Of Amount: $784890,92
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Salacia planet with $855597,61
[Nuri Can] bought something: Rest Of Amount: $763838,67
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Salacia planet with $817713,55
[John] bought something: Rest Of Amount: $725954,61
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $784890,92
[Anastasia] bought something: Rest Of Amount: $693131,98
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $763838,67
[Nuri Can] sold something Rest of Amount: $763838,67
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $725954,61
[John] sold something Rest of Amount: $725954,61
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $693131,98
[Anastasia] sold something Rest of Amount: $693131,98
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $763838,67
Spaceship: Zero-G [1039/1101], fuelUsage: 22, unitPrice: $19,01
[Nuri Can] bought fuel. [1096/1101] Total = $57, Rest Of Amount: $763781,67
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $725954,61
Spaceship: Yosemite [1425/1559], fuelUsage: 60, unitPrice: $19,01
[John] bought fuel. [1558/1559] Total = $133, Rest Of Amount: $725821,61
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $693131,98
Spaceship: Xenith [226/1729], fuelUsage: 68, unitPrice: $28,36
[Anastasia] bought fuel. [1700/1729] Total = $1474, Rest Of Amount: $691657,98
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Varda planet with $763781,67
[Nuri Can] bought something: Rest Of Amount: $672022,73
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Varda planet with $725821,61
[John] bought something: Rest Of Amount: $634062,67
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Salacia planet with $691657,98
[Anastasia] bought something: Rest Of Amount: $599899,04
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $672022,73
[Nuri Can] sold something Rest of Amount: $672022,73
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $634062,67
[John] sold something Rest of Amount: $645521,67
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $599899,04
[Anastasia] sold something Rest of Amount: $599899,04
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $672022,73
Spaceship: Zero-G [678/1101], fuelUsage: 22, unitPrice: $12,36
[Nuri Can] bought fuel. [1098/1101] Total = $420, Rest Of Amount: $671602,73
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $645521,67
Spaceship: Yosemite [418/1559], fuelUsage: 60, unitPrice: $12,36
[John] bought fuel. [1555/1559] Total = $1137, Rest Of Amount: $644384,67
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $599899,04
Spaceship: Xenith [1564/1729], fuelUsage: 68, unitPrice: $19,01
[Anastasia] bought fuel. [1716/1729] Total = $152, Rest Of Amount: $599747,04
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $671602,73
[Nuri Can] bought something: Rest Of Amount: $579843,79
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Tyche planet with $644384,67
[John] bought something: Rest Of Amount: $552625,73
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Varda planet with $599747,04
[Anastasia] bought something: Rest Of Amount: $507988,10
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $579843,79
[Nuri Can] sold something Rest of Amount: $579843,79
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $552625,73
[John] sold something Rest of Amount: $552625,73
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $507988,10
[Anastasia] sold something Rest of Amount: $507988,10
Sold Items:

Cargo{m_commodity=Commodity{m_name='Chlorine', m_unitVolume=12, m_decayRatio=0.54, m_currentSupplyAmount=211, m_unitBuyPrice=167.25, m_unitSellPrice=67.25}, quantityOfCommodity=114}

Cargo{m_commodity=Commodity{m_name='Sodium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=7, m_unitBuyPrice=157.5, m_unitSellPrice=57.5}, quantityOfCommodity=7}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=28, m_unitBuyPrice=163.18, m_unitSellPrice=63.18000000000001}, quantityOfCommodity=175}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $579843,79
Spaceship: Zero-G [614/1101], fuelUsage: 22, unitPrice: $28,36
[Nuri Can] bought fuel. [1096/1101] Total = $482, Rest Of Amount: $579361,79
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $552625,73
Spaceship: Yosemite [235/1559], fuelUsage: 60, unitPrice: $28,36
[John] bought fuel. [1539/1559] Total = $1304, Rest Of Amount: $551321,73
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $507988,10
Spaceship: Xenith [424/1729], fuelUsage: 68, unitPrice: $12,36
[Anastasia] bought fuel. [1721/1729] Total = $1297, Rest Of Amount: $506691,10
--------------------BUY FUEL--------------------------------

