Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
Commodity{m_name='Germanium', m_unitVolume=14, m_decayRatio=1.34, m_currentSupplyAmount=181, m_unitBuyPrice=964.63, m_unitSellPrice=864.63} is created...
Commodity{m_name='Arsenic', m_unitVolume=10, m_decayRatio=1.41, m_currentSupplyAmount=219, m_unitBuyPrice=735.1, m_unitSellPrice=635.1} is created...
Commodity{m_name='Antimony', m_unitVolume=9, m_decayRatio=1.19, m_currentSupplyAmount=278, m_unitBuyPrice=509.35, m_unitSellPrice=409.35} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=0.56, m_currentSupplyAmount=168, m_unitBuyPrice=612.08, m_unitSellPrice=512.08} is created...
Commodity{m_name='Cadmium', m_unitVolume=14, m_decayRatio=0.83, m_currentSupplyAmount=259, m_unitBuyPrice=957.24, m_unitSellPrice=857.24} is created...
Commodity{m_name='Gallium', m_unitVolume=12, m_decayRatio=0.7, m_currentSupplyAmount=187, m_unitBuyPrice=722.47, m_unitSellPrice=622.47} is created...
Commodity{m_name='Indium', m_unitVolume=9, m_decayRatio=0.68, m_currentSupplyAmount=172, m_unitBuyPrice=215.55, m_unitSellPrice=115.55000000000001} is created...
Commodity{m_name='Thallium', m_unitVolume=7, m_decayRatio=0.53, m_currentSupplyAmount=236, m_unitBuyPrice=511.51, m_unitSellPrice=411.51} is created...
Commodity{m_name='Lanthanum', m_unitVolume=8, m_decayRatio=0.56, m_currentSupplyAmount=242, m_unitBuyPrice=945.24, m_unitSellPrice=845.24} is created...
Commodity{m_name='Cerium', m_unitVolume=11, m_decayRatio=0.93, m_currentSupplyAmount=184, m_unitBuyPrice=269.85, m_unitSellPrice=169.85000000000002} is created...
Commodity{m_name='Praseodymium', m_unitVolume=14, m_decayRatio=0.89, m_currentSupplyAmount=277, m_unitBuyPrice=1328.65, m_unitSellPrice=1228.65} is created...
Commodity{m_name='Neodymium', m_unitVolume=11, m_decayRatio=0.8, m_currentSupplyAmount=239, m_unitBuyPrice=805.41, m_unitSellPrice=705.41} is created...
Commodity{m_name='Promethium', m_unitVolume=8, m_decayRatio=1.29, m_currentSupplyAmount=191, m_unitBuyPrice=1314.84, m_unitSellPrice=1214.84} is created...
Commodity{m_name='Samarium', m_unitVolume=6, m_decayRatio=1.03, m_currentSupplyAmount=266, m_unitBuyPrice=829.87, m_unitSellPrice=729.87} is created...
Commodity{m_name='Europium', m_unitVolume=5, m_decayRatio=0.62, m_currentSupplyAmount=283, m_unitBuyPrice=1335.76, m_unitSellPrice=1235.76} is created...
Commodity{m_name='Gadolinium', m_unitVolume=5, m_decayRatio=0.91, m_currentSupplyAmount=163, m_unitBuyPrice=778.97, m_unitSellPrice=678.97} is created...
Commodity{m_name='Terbium', m_unitVolume=9, m_decayRatio=1.11, m_currentSupplyAmount=161, m_unitBuyPrice=285.2, m_unitSellPrice=185.2} is created...
Commodity{m_name='Dysprosium', m_unitVolume=9, m_decayRatio=0.96, m_currentSupplyAmount=245, m_unitBuyPrice=330.13, m_unitSellPrice=230.13} is created...
Commodity{m_name='Holmium', m_unitVolume=14, m_decayRatio=1.06, m_currentSupplyAmount=207, m_unitBuyPrice=1362.22, m_unitSellPrice=1262.22} is created...
Commodity{m_name='Erbium', m_unitVolume=8, m_decayRatio=1.35, m_currentSupplyAmount=168, m_unitBuyPrice=689.06, m_unitSellPrice=589.06} is created...
Commodity{m_name='Thulium', m_unitVolume=11, m_decayRatio=0.91, m_currentSupplyAmount=154, m_unitBuyPrice=161.2, m_unitSellPrice=61.19999999999999} is created...
Commodity{m_name='Ytterbium', m_unitVolume=11, m_decayRatio=1.14, m_currentSupplyAmount=167, m_unitBuyPrice=1356.06, m_unitSellPrice=1256.06} is created...



---------Market Uranus Bazaar is created...

Planet Chaos is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.15, m_currentSupplyAmount=284, m_unitBuyPrice=1002.08, m_unitSellPrice=902.08} is created...
Commodity{m_name='Titanium', m_unitVolume=14, m_decayRatio=0.79, m_currentSupplyAmount=213, m_unitBuyPrice=1161.57, m_unitSellPrice=1061.57} is created...
Commodity{m_name='Platinum', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=227, m_unitBuyPrice=974.48, m_unitSellPrice=874.48} is created...
Commodity{m_name='Gold', m_unitVolume=5, m_decayRatio=1.06, m_currentSupplyAmount=226, m_unitBuyPrice=297.76, m_unitSellPrice=197.76} is created...
Commodity{m_name='Silver', m_unitVolume=10, m_decayRatio=0.98, m_currentSupplyAmount=153, m_unitBuyPrice=261.57, m_unitSellPrice=161.57} is created...
Commodity{m_name='Helium-3', m_unitVolume=10, m_decayRatio=1.0, m_currentSupplyAmount=195, m_unitBuyPrice=443.71, m_unitSellPrice=343.71} is created...
Commodity{m_name='Water', m_unitVolume=5, m_decayRatio=1.47, m_currentSupplyAmount=170, m_unitBuyPrice=1171.25, m_unitSellPrice=1071.25} is created...
Commodity{m_name='Food', m_unitVolume=13, m_decayRatio=1.3, m_currentSupplyAmount=183, m_unitBuyPrice=1309.29, m_unitSellPrice=1209.29} is created...
Commodity{m_name='Oxygen', m_unitVolume=6, m_decayRatio=1.08, m_currentSupplyAmount=287, m_unitBuyPrice=298.57, m_unitSellPrice=198.57} is created...
Commodity{m_name='Hydrogen', m_unitVolume=5, m_decayRatio=0.98, m_currentSupplyAmount=166, m_unitBuyPrice=377.4, m_unitSellPrice=277.4} is created...
Commodity{m_name='Carbon', m_unitVolume=6, m_decayRatio=1.26, m_currentSupplyAmount=185, m_unitBuyPrice=1374.93, m_unitSellPrice=1274.93} is created...
Commodity{m_name='Iron', m_unitVolume=6, m_decayRatio=0.54, m_currentSupplyAmount=181, m_unitBuyPrice=494.17, m_unitSellPrice=394.17} is created...
Commodity{m_name='Copper', m_unitVolume=11, m_decayRatio=1.44, m_currentSupplyAmount=233, m_unitBuyPrice=1258.19, m_unitSellPrice=1158.19} is created...
Commodity{m_name='Nickel', m_unitVolume=10, m_decayRatio=0.88, m_currentSupplyAmount=244, m_unitBuyPrice=470.62, m_unitSellPrice=370.62} is created...
Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=0.56, m_currentSupplyAmount=201, m_unitBuyPrice=1176.0, m_unitSellPrice=1076.0} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_decayRatio=0.77, m_currentSupplyAmount=251, m_unitBuyPrice=1150.4, m_unitSellPrice=1050.4} is created...
Commodity{m_name='Palladium', m_unitVolume=10, m_decayRatio=0.91, m_currentSupplyAmount=199, m_unitBuyPrice=699.26, m_unitSellPrice=599.26} is created...
Commodity{m_name='Rhodium', m_unitVolume=7, m_decayRatio=0.85, m_currentSupplyAmount=230, m_unitBuyPrice=1273.3, m_unitSellPrice=1173.3} is created...
Commodity{m_name='Iridium', m_unitVolume=9, m_decayRatio=1.16, m_currentSupplyAmount=251, m_unitBuyPrice=840.45, m_unitSellPrice=740.45} is created...
Commodity{m_name='Cobalt', m_unitVolume=10, m_decayRatio=0.93, m_currentSupplyAmount=297, m_unitBuyPrice=1196.46, m_unitSellPrice=1096.46} is created...
Commodity{m_name='Mercury', m_unitVolume=10, m_decayRatio=1.48, m_currentSupplyAmount=161, m_unitBuyPrice=1449.15, m_unitSellPrice=1349.15} is created...
Commodity{m_name='Lead', m_unitVolume=14, m_decayRatio=1.3, m_currentSupplyAmount=275, m_unitBuyPrice=954.34, m_unitSellPrice=854.34} is created...
Commodity{m_name='Zinc', m_unitVolume=13, m_decayRatio=1.43, m_currentSupplyAmount=219, m_unitBuyPrice=396.52, m_unitSellPrice=296.52} is created...
Commodity{m_name='Tin', m_unitVolume=9, m_decayRatio=0.96, m_currentSupplyAmount=226, m_unitBuyPrice=522.79, m_unitSellPrice=422.78999999999996} is created...
Commodity{m_name='Beryllium', m_unitVolume=7, m_decayRatio=1.08, m_currentSupplyAmount=193, m_unitBuyPrice=514.96, m_unitSellPrice=414.96000000000004} is created...
Commodity{m_name='Uranium', m_unitVolume=9, m_decayRatio=1.1, m_currentSupplyAmount=189, m_unitBuyPrice=526.92, m_unitSellPrice=426.91999999999996} is created...
Commodity{m_name='Thorium', m_unitVolume=11, m_decayRatio=1.22, m_currentSupplyAmount=215, m_unitBuyPrice=474.29, m_unitSellPrice=374.29} is created...
Commodity{m_name='Plutonium', m_unitVolume=14, m_decayRatio=0.95, m_currentSupplyAmount=202, m_unitBuyPrice=476.36, m_unitSellPrice=376.36} is created...
Commodity{m_name='Neptunium', m_unitVolume=5, m_decayRatio=1.07, m_currentSupplyAmount=162, m_unitBuyPrice=461.13, m_unitSellPrice=361.13} is created...
Commodity{m_name='Radium', m_unitVolume=9, m_decayRatio=0.88, m_currentSupplyAmount=283, m_unitBuyPrice=697.05, m_unitSellPrice=597.05} is created...
Commodity{m_name='Neon', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=262, m_unitBuyPrice=207.42, m_unitSellPrice=107.41999999999999} is created...
Commodity{m_name='Argon', m_unitVolume=9, m_decayRatio=1.32, m_currentSupplyAmount=284, m_unitBuyPrice=1259.02, m_unitSellPrice=1159.02} is created...
Commodity{m_name='Krypton', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=296, m_unitBuyPrice=1213.52, m_unitSellPrice=1113.52} is created...
Commodity{m_name='Xenon', m_unitVolume=10, m_decayRatio=0.57, m_currentSupplyAmount=207, m_unitBuyPrice=1156.77, m_unitSellPrice=1056.77} is created...
Commodity{m_name='Nitrogen', m_unitVolume=7, m_decayRatio=1.39, m_currentSupplyAmount=221, m_unitBuyPrice=1126.98, m_unitSellPrice=1026.98} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=12, m_decayRatio=1.23, m_currentSupplyAmount=255, m_unitBuyPrice=602.33, m_unitSellPrice=502.33000000000004} is created...
Commodity{m_name='Methane', m_unitVolume=14, m_decayRatio=1.46, m_currentSupplyAmount=171, m_unitBuyPrice=1047.77, m_unitSellPrice=947.77} is created...
Commodity{m_name='Ammonia', m_unitVolume=13, m_decayRatio=0.57, m_currentSupplyAmount=150, m_unitBuyPrice=858.05, m_unitSellPrice=758.05} is created...
Commodity{m_name='Sulfur', m_unitVolume=12, m_decayRatio=1.22, m_currentSupplyAmount=200, m_unitBuyPrice=819.82, m_unitSellPrice=719.82} is created...
Commodity{m_name='Chlorine', m_unitVolume=11, m_decayRatio=1.31, m_currentSupplyAmount=169, m_unitBuyPrice=1463.25, m_unitSellPrice=1363.25} is created...
Commodity{m_name='Sodium', m_unitVolume=8, m_decayRatio=0.61, m_currentSupplyAmount=153, m_unitBuyPrice=239.16, m_unitSellPrice=139.16} is created...
Commodity{m_name='Potassium', m_unitVolume=14, m_decayRatio=0.85, m_currentSupplyAmount=188, m_unitBuyPrice=873.01, m_unitSellPrice=773.01} is created...
Commodity{m_name='Magnesium', m_unitVolume=9, m_decayRatio=0.88, m_currentSupplyAmount=226, m_unitBuyPrice=963.24, m_unitSellPrice=863.24} is created...
Commodity{m_name='Calcium', m_unitVolume=6, m_decayRatio=1.45, m_currentSupplyAmount=267, m_unitBuyPrice=1100.96, m_unitSellPrice=1000.96} is created...
Commodity{m_name='Phosphorus', m_unitVolume=5, m_decayRatio=0.72, m_currentSupplyAmount=246, m_unitBuyPrice=1205.17, m_unitSellPrice=1105.17} is created...
Commodity{m_name='Selenium', m_unitVolume=5, m_decayRatio=1.15, m_currentSupplyAmount=247, m_unitBuyPrice=587.9, m_unitSellPrice=487.9} is created...
Commodity{m_name='Fluorine', m_unitVolume=6, m_decayRatio=1.16, m_currentSupplyAmount=222, m_unitBuyPrice=1066.82, m_unitSellPrice=966.8199999999999} is created...
Commodity{m_name='Bromine', m_unitVolume=5, m_decayRatio=1.04, m_currentSupplyAmount=206, m_unitBuyPrice=1069.4, m_unitSellPrice=969.4000000000001} is created...
Commodity{m_name='Iodine', m_unitVolume=13, m_decayRatio=1.35, m_currentSupplyAmount=176, m_unitBuyPrice=443.73, m_unitSellPrice=343.73} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=0.67, m_currentSupplyAmount=158, m_unitBuyPrice=724.42, m_unitSellPrice=624.42} is created...
Commodity{m_name='Rubidium', m_unitVolume=9, m_decayRatio=1.25, m_currentSupplyAmount=261, m_unitBuyPrice=188.43, m_unitSellPrice=88.43} is created...
Commodity{m_name='Cesium', m_unitVolume=9, m_decayRatio=1.02, m_currentSupplyAmount=213, m_unitBuyPrice=1022.68, m_unitSellPrice=922.68} is created...
Commodity{m_name='Boron', m_unitVolume=12, m_decayRatio=1.24, m_currentSupplyAmount=150, m_unitBuyPrice=866.06, m_unitSellPrice=766.06} is created...



---------Market Saturn Market is created...

Planet Ixion is created...

SpaceShip{, m_name='Zero-G', m_price=48829.36, m_volumeCapacity=6357, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1656, fuelUsagePerLightYear=144
m_cargos=[]} is created...
SpaceShip{, m_name='Yosemite', m_price=27585.72, m_volumeCapacity=1387, m_speed=887, m_currentFuel=500, m_fuelCapacity=1170, fuelUsagePerLightYear=22
m_cargos=[]} is created...
SpaceShip{, m_name='Xenith', m_price=24028.9, m_volumeCapacity=8451, m_speed=577, m_currentFuel=500, m_fuelCapacity=1287, fuelUsagePerLightYear=24
m_cargos=[]} is created...
SpaceShip{, m_name='Warp', m_price=33855.19, m_volumeCapacity=5587, m_speed=733, m_currentFuel=500, m_fuelCapacity=1454, fuelUsagePerLightYear=112
m_cargos=[]} is created...
SpaceShip{, m_name='Vortex', m_price=24405.19, m_volumeCapacity=3988, m_speed=694, m_currentFuel=500, m_fuelCapacity=1705, fuelUsagePerLightYear=136
m_cargos=[]} is created...
SpaceShip{, m_name='Traverse', m_price=38519.89, m_volumeCapacity=3383, m_speed=836, m_currentFuel=500, m_fuelCapacity=1867, fuelUsagePerLightYear=144
m_cargos=[]} is created...
SpaceShip{, m_name='Stellar', m_price=24405.67, m_volumeCapacity=3220, m_speed=578, m_currentFuel=500, m_fuelCapacity=1316, fuelUsagePerLightYear=117
m_cargos=[]} is created...
SpaceShip{, m_name='Rocket', m_price=36466.66, m_volumeCapacity=7309, m_speed=798, m_currentFuel=500, m_fuelCapacity=1169, fuelUsagePerLightYear=22
m_cargos=[]} is created...
SpaceShip{, m_name='Quasar', m_price=46767.13, m_volumeCapacity=5589, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1166, fuelUsagePerLightYear=33
m_cargos=[]} is created...
SpaceShip{, m_name='Pulsar', m_price=49054.09, m_volumeCapacity=10806, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1546, fuelUsagePerLightYear=135
m_cargos=[]} is created...
SpaceShip{, m_name='Orbit', m_price=34175.3, m_volumeCapacity=4104, m_speed=896, m_currentFuel=500, m_fuelCapacity=1394, fuelUsagePerLightYear=26
m_cargos=[]} is created...
SpaceShip{, m_name='Nebula', m_price=17186.56, m_volumeCapacity=6988, m_speed=462, m_currentFuel=500, m_fuelCapacity=1148, fuelUsagePerLightYear=55
m_cargos=[]} is created...
SpaceShip{, m_name='Meteorite', m_price=3765.51, m_volumeCapacity=8556, m_speed=188, m_currentFuel=500, m_fuelCapacity=1429, fuelUsagePerLightYear=70
m_cargos=[]} is created...
SpaceShip{, m_name='Lunar', m_price=25627.89, m_volumeCapacity=9102, m_speed=527, m_currentFuel=500, m_fuelCapacity=1737, fuelUsagePerLightYear=119
m_cargos=[]} is created...
SpaceShip{, m_name='Jetstream', m_price=23246.71, m_volumeCapacity=9073, m_speed=477, m_currentFuel=500, m_fuelCapacity=1122, fuelUsagePerLightYear=66
m_cargos=[]} is created...
SpaceShip{, m_name='Hawk', m_price=42877.81, m_volumeCapacity=2244, m_speed=1213, m_currentFuel=500, m_fuelCapacity=1756, fuelUsagePerLightYear=68
m_cargos=[]} is created...
SpaceShip{, m_name='Equinox', m_price=12215.46, m_volumeCapacity=5668, m_speed=200, m_currentFuel=500, m_fuelCapacity=1605, fuelUsagePerLightYear=80
m_cargos=[]} is created...
SpaceShip{, m_name='Dragonfly', m_price=36476.01, m_volumeCapacity=2086, m_speed=898, m_currentFuel=500, m_fuelCapacity=1503, fuelUsagePerLightYear=105
m_cargos=[]} is created...
SpaceShip{, m_name='Cosmic', m_price=29812.15, m_volumeCapacity=3614, m_speed=856, m_currentFuel=500, m_fuelCapacity=1567, fuelUsagePerLightYear=135
m_cargos=[]} is created...
SpaceShip{, m_name='Blaze', m_price=22222.41, m_volumeCapacity=1776, m_speed=414, m_currentFuel=500, m_fuelCapacity=1174, fuelUsagePerLightYear=22
m_cargos=[]} is created...
SpaceShip{, m_name='Astro', m_price=43136.97, m_volumeCapacity=7336, m_speed=1015, m_currentFuel=500, m_fuelCapacity=1525, fuelUsagePerLightYear=135
m_cargos=[]} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Nessus', m_unitFuelPrice=17.8, m_parkingPricePerTurn=26.26, m_market=Neptune Mart}, SpaceShip: SpaceShip{, m_name='Zero-G', m_price=48829.36, m_volumeCapacity=6357, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1656, fuelUsagePerLightYear=144
m_cargos=[]}




Player John is prepared for game
---- Current Planet: Planet{m_name='Nessus', m_unitFuelPrice=17.8, m_parkingPricePerTurn=26.26, m_market=Neptune Mart}, SpaceShip: SpaceShip{, m_name='Yosemite', m_price=27585.72, m_volumeCapacity=1387, m_speed=887, m_currentFuel=500, m_fuelCapacity=1170, fuelUsagePerLightYear=22
m_cargos=[]}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Varda', m_unitFuelPrice=37.63, m_parkingPricePerTurn=26.63, m_market=Comet Depot}, SpaceShip: SpaceShip{, m_name='Xenith', m_price=24028.9, m_volumeCapacity=8451, m_speed=577, m_currentFuel=500, m_fuelCapacity=1287, fuelUsagePerLightYear=24
m_cargos=[]}

--------------------SHOPPING--------------------------------
Nuri Can on shopping on Nessus planet with $951170,64
[Nuri Can] bought something: Rest Of Amount: $864231,72
Shopping List:
Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=139, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=57}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=8, m_decayRatio=0.64, m_currentSupplyAmount=238, m_unitBuyPrice=176.4, m_unitSellPrice=76.4}, quantityOfCommodity=1}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Nessus planet with $972414,28
[John] bought something: Rest Of Amount: $885475,36
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Varda planet with $975971,10
[Anastasia] bought something: Rest Of Amount: $853042,02
Shopping List:
Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=27, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Neon', m_unitVolume=5, m_decayRatio=0.69, m_currentSupplyAmount=181, m_unitBuyPrice=292.32, m_unitSellPrice=192.32}, quantityOfCommodity=2}

--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $864231,72
[Nuri Can] sold something Rest of Amount: $894264,52
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $885475,36

--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $853042,02
[Anastasia] sold something Rest of Amount: $871047,54
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $894264,52
Spaceship: Zero-G [500/1656], fuelUsage: 144, unitPrice: $17,80
[Nuri Can] bought fuel. [1639/1656] Total = $1139, Rest Of Amount: $893125,52
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $885475,36
Spaceship: Yosemite [500/1170], fuelUsage: 22, unitPrice: $17,80
[John] bought fuel. [1158/1170] Total = $658, Rest Of Amount: $884817,36
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $871047,54
Spaceship: Xenith [500/1287], fuelUsage: 24, unitPrice: $37,63
[Anastasia] bought fuel. [1252/1287] Total = $752, Rest Of Amount: $870295,54
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $893125,52
[Nuri Can] bought something: Rest Of Amount: $770196,44
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Tyche planet with $884817,36
[John] bought something: Rest Of Amount: $761888,28
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Gonggong planet with $870295,54
[Anastasia] bought something: Rest Of Amount: $747366,46
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $770196,44
[Nuri Can] sold something Rest of Amount: $769664,72
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $761888,28

--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $747366,46
[Anastasia] sold something Rest of Amount: $747366,46
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $769664,72
Spaceship: Zero-G [1495/1656], fuelUsage: 144, unitPrice: $18,32
[Nuri Can] bought fuel. [1641/1656] Total = $146, Rest Of Amount: $769518,72
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $761888,28
Spaceship: Yosemite [1136/1170], fuelUsage: 22, unitPrice: $18,32
[John] bought fuel. [1154/1170] Total = $18, Rest Of Amount: $761870,28
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $747366,46
Spaceship: Xenith [844/1287], fuelUsage: 24, unitPrice: $22,37
[Anastasia] bought fuel. [1269/1287] Total = $425, Rest Of Amount: $746941,46
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $769496,09
[Nuri Can] bought something: Rest Of Amount: $646567,01
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Ixion planet with $761870,28
[John] bought something: Rest Of Amount: $638941,20
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $746941,46
[Anastasia] bought something: Rest Of Amount: $624012,38
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $646567,01
[Nuri Can] sold something Rest of Amount: $646567,01
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


